0,1,0,0
1,0.48,1.8,3
2,0.331585,0.912,3.52
3,0.287623,1.09305,3.66842
4,0.316186,1.41206,3.71238
5,0.367934,1.74418,3.68381
6,0.41836,2.09579,3.63207
7,0.457367,2.45462,3.58164
8,0.481914,2.81459,3.54263
9,0.493849,3.17363,3.51809
10,0.497774,3.53055,3.50615
11,0.499644,3.88478,3.50223
12,0.505566,4.23584,3.50036
13,0.520888,4.58326,3.49443
14,0.54949,4.92647,3.47911
15,0.593347,5.26488,3.45051
16,0.652372,5.59792,3.40665
17,0.724582,5.9251,3.34763
18,0.806506,6.24605,3.27542
19,0.893768,6.56054,3.19349
20,0.981711,6.8685,3.10623
21,1.06596,7.16998,3.01829
22,1.14285,7.46524,2.93404
23,1.20972,7.75463,2.85715
24,1.26498,8.03867,2.79028
25,1.30813,8.31797,2.73502
26,1.33959,8.59322,2.69187
27,1.36057,8.8651,2.66041
28,1.3729,9.13428,2.63943
29,1.37879,9.40132,2.6271
30,1.38076,9.66666,2.62121
31,1.38143,9.93054,2.61924
32,1.38338,10.1931,2.61857
33,1.38902,10.4541,2.61662
34,1.40043,10.7133,2.61098
35,1.4192,10.9704,2.59957
36,1.44631,11.2248,2.5808
37,1.48209,11.476,2.55369
38,1.5262,11.7235,2.51791
39,1.57767,11.9667,2.4738
40,1.63505,12.2052,2.42233
41,1.69657,12.4388,2.36494
42,1.76027,12.667,2.30343
43,1.82425,12.8899,2.23973
44,1.8867,13.1074,2.17576
45,1.94613,13.3194,2.1133
46,2.0013,13.5263,2.05387
47,2.05135,13.7283,1.9987
48,2.09574,13.9258,1.94865
49,2.13419,14.119,1.90426
50,2.16671,14.3086,1.86581
51,2.19348,14.4949,1.83329
52,2.21486,14.6784,1.80652
53,2.23131,14.8596,1.78514
54,2.2434,15.0389,1.76869
55,2.25174,15.2168,1.7566
56,2.257,15.3935,1.74826
57,2.2599,15.5693,1.743
58,2.26115,15.7445,1.7401
59,2.2615,15.9192,1.73885
60,2.26172,16.0935,1.7385
61,2.26254,16.2674,1.73828
62,2.26466,16.4409,1.73746
63,2.26875,16.6137,1.73534
64,2.27539,16.7859,1.73125
65,2.28508,16.9571,1.72461
66,2.29818,17.127,1.71492
67,2.31493,17.2955,1.70182
68,2.33543,17.4622,1.68507
69,2.35963,17.6268,1.66457
70,2.38733,17.789,1.64037
71,2.41821,17.9485,1.61267
72,2.45187,18.1051,1.58179
73,2.4878,18.2585,1.54813
74,2.52546,18.4086,1.5122
75,2.56428,18.5552,1.47454
76,2.60371,18.6982,1.43572
77,2.6432,18.8375,1.39629
78,2.68229,18.9731,1.3568
79,2.72054,19.1051,1.31771
80,2.75759,19.2335,1.27946
81,2.79316,19.3583,1.24241
82,2.82703,19.4797,1.20684
83,2.85902,19.5979,1.17297
84,2.88905,19.7129,1.14098
85,2.91704,19.825,1.11095
86,2.94299,19.9343,1.08296
87,2.96691,20.041,1.05701
88,2.98884,20.1454,1.03309
89,3.00884,20.2475,1.01116
90,3.02698,20.3475,0.991161
91,3.04335,20.4458,0.973017
92,3.05804,20.5423,0.956645
93,3.07115,20.6374,0.941956
94,3.08275,20.731,0.928855
95,3.09296,20.8235,0.917249
96,3.10186,20.9149,0.907043
97,3.10955,21.0054,0.898142
98,3.11612,21.095,0.890452
99,3.12165,21.184,0.883884
100,3.12625,21.2723,0.878345
101,3.13,21.3602,0.873747
102,3.13298,21.4476,0.870001
103,3.13528,21.5347,0.86702
104,3.137,21.6215,0.864717
105,3.13821,21.7081,0.863003
106,3.139,21.7945,0.861792
107,3.13947,21.8808,0.860997
108,3.1397,21.9671,0.860528
109,3.13978,22.0532,0.860297
110,3.13981,22.1393,0.860216
111,3.13986,22.2253,0.860194
112,3.14003,22.3113,0.860142
113,3.1404,22.3973,0.859973
114,3.14107,22.4831,0.859597
115,3.14211,22.5689,0.858931
116,3.1436,22.6545,0.857891
117,3.14562,22.7399,0.856397
118,3.14824,22.8251,0.854377
119,3.15151,22.91,0.85176
120,3.1555,22.9945,0.848485
121,3.16025,23.0786,0.844497
122,3.16579,23.1622,0.839751
123,3.17215,23.2452,0.834209
124,3.17936,23.3276,0.827846
125,3.1874,23.4092,0.820645
126,3.19628,23.49,0.812601
127,3.20598,23.57,0.80372
128,3.21648,23.649,0.794017
129,3.22774,23.7269,0.783519
130,3.23971,23.8038,0.77226
131,3.25235,23.8795,0.760286
132,3.2656,23.9539,0.747648
133,3.27939,24.027,0.734402
134,3.29366,24.0988,0.720612
135,3.30833,24.1692,0.706343
136,3.32335,24.2382,0.691667
137,3.33863,24.3057,0.676651
138,3.35412,24.3717,0.661366
139,3.36974,24.4362,0.645882
140,3.38542,24.4991,0.630264
141,3.40112,24.5605,0.614577
142,3.41677,24.6204,0.59888
143,3.43232,24.6788,0.58323
144,3.44773,24.7356,0.567679
145,3.46295,24.7909,0.552272
146,3.47794,24.8447,0.537052
147,3.49268,24.897,0.522056
148,3.50714,24.9479,0.507316
149,3.52129,24.9973,0.492859
150,3.53512,25.0453,0.478709
151,3.5486,25.092,0.464884
152,3.56174,25.1373,0.451399
153,3.57451,25.1813,0.438265
154,3.58692,25.224,0.42549
155,3.59896,25.2655,0.41308
156,3.61064,25.3058,0.401037
157,3.62195,25.3449,0.389361
158,3.6329,25.3829,0.378052
159,3.64348,25.4198,0.367105
160,3.65372,25.4556,0.356515
161,3.66361,25.4904,0.346278
162,3.67317,25.5242,0.336387
163,3.68239,25.5571,0.326832
164,3.6913,25.589,0.317606
165,3.69989,25.62,0.308701
166,3.70819,25.6502,0.300106
167,3.71619,25.6795,0.291812
168,3.72391,25.7081,0.283811
169,3.73135,25.7358,0.276092
170,3.73854,25.7628,0.268646
171,3.74547,25.7891,0.261462
172,3.75215,25.8147,0.254532
173,3.75861,25.8396,0.247846
174,3.76483,25.8638,0.241395
175,3.77084,25.8875,0.23517
176,3.77664,25.9105,0.229163
177,3.78223,25.9329,0.223365
178,3.78764,25.9548,0.217767
179,3.79286,25.9761,0.212363
180,3.7979,25.997,0.207144
181,3.80277,26.0173,0.202103
182,3.80747,26.0371,0.197233
183,3.81202,26.0564,0.192527
184,3.81642,26.0753,0.187979
185,3.82067,26.0937,0.183582
186,3.82478,26.1117,0.179331
187,3.82876,26.1293,0.175218
188,3.83261,26.1465,0.17124
189,3.83634,26.1633,0.167391
190,3.83994,26.1797,0.163664
191,3.84344,26.1958,0.160057
192,3.84682,26.2115,0.156564
193,3.8501,26.2269,0.153179
194,3.85328,26.2419,0.149901
195,3.85636,26.2566,0.146723
196,3.85934,26.2711,0.143642
197,3.86224,26.2852,0.140656
198,3.86505,26.299,0.137758
199,3.86778,26.3125,0.134948
200,3.87043,26.3258,0.13222
201,3.873,26.3388,0.129573
202,3.87549,26.3515,0.127003
203,3.87792,26.364,0.124507
204,3.88027,26.3763,0.122083
205,3.88256,26.3883,0.119727
206,3.88479,26.4,0.117438
207,3.88695,26.4116,0.115213
208,3.88906,26.4229,0.113049
209,3.8911,26.4341,0.110945
210,3.89309,26.445,0.108897
211,3.89503,26.4557,0.106906
212,3.89692,26.4662,0.104968
213,3.89876,26.4765,0.103081
214,3.90055,26.4867,0.101243
215,3.90229,26.4967,0.0994546
216,3.90399,26.5065,0.097712
217,3.90564,26.5161,0.096014
218,3.90725,26.5255,0.0943589
219,3.90883,26.5348,0.0927463
220,3.91036,26.544,0.0911739
221,3.91185,26.553,0.0896406
222,3.91331,26.5618,0.0881453
223,3.91474,26.5705,0.0866868
224,3.91613,26.579,0.0852637
225,3.91748,26.5874,0.0838745
226,3.9188,26.5957,0.0825188
227,3.9201,26.6038,0.0811954
228,3.92136,26.6118,0.0799029
229,3.92259,26.6197,0.0786407
230,3.9238,26.6275,0.0774078
231,3.92497,26.6351,0.0762033
232,3.92612,26.6426,0.075026
233,3.92725,26.65,0.0738754
234,3.92835,26.6573,0.072751
235,3.92942,26.6645,0.0716517
236,3.93047,26.6716,0.0705767
237,3.9315,26.6785,0.069525
238,3.93251,26.6854,0.0684965
239,3.93349,26.6921,0.0674903
240,3.93446,26.6988,0.0665057
241,3.9354,26.7054,0.0655422
242,3.93632,26.7118,0.064599
243,3.93723,26.7182,0.0636756
244,3.93811,26.7245,0.0627718
245,3.93898,26.7307,0.0618865
246,3.93983,26.7368,0.0610194
247,3.94066,26.7428,0.0601697
248,3.94148,26.7488,0.0593379
249,3.94228,26.7546,0.0585227
250,3.94306,26.7604,0.0577235
251,3.94383,26.7661,0.0569403
252,3.94458,26.7718,0.0561724
253,3.94532,26.7773,0.0554199
254,3.94604,26.7828,0.054682
255,3.94675,26.7882,0.0539582
256,3.94745,26.7935,0.0532484
257,3.94813,26.7988,0.052552
258,3.9488,26.804,0.0518689
259,3.94946,26.8091,0.051199
260,3.9501,26.8142,0.0505412
261,3.95074,26.8192,0.0498962
262,3.95136,26.8241,0.0492628
263,3.95197,26.829,0.0486412
264,3.95257,26.8338,0.0480309
265,3.95316,26.8385,0.0474315
266,3.95374,26.8432,0.0468428
267,3.9543,26.8478,0.0462649
268,3.95486,26.8524,0.0456972
269,3.95541,26.8569,0.0451396
270,3.95595,26.8614,0.0445917
271,3.95648,26.8658,0.0440536
272,3.957,26.8702,0.0435243
273,3.95751,26.8745,0.0430045
274,3.95801,26.8787,0.0424933
275,3.9585,26.8829,0.0419912
276,3.95899,26.8871,0.0414975
277,3.95947,26.8912,0.0410123
278,3.95993,26.8952,0.040535
279,3.9604,26.8992,0.040066
280,3.96085,26.9032,0.0396042
281,3.9613,26.9071,0.0391502
282,3.96174,26.911,0.0387037
283,3.96217,26.9148,0.0382643
284,3.96259,26.9186,0.0378323
285,3.96301,26.9224,0.0374072
286,3.96342,26.9261,0.0369887
287,3.96383,26.9297,0.0365767
288,3.96423,26.9333,0.0361714
289,3.96462,26.9369,0.0357726
290,3.96501,26.9405,0.0353799
291,3.96539,26.944,0.0349934
292,3.96576,26.9474,0.0346129
293,3.96613,26.9509,0.0342381
294,3.96649,26.9543,0.033869
295,3.96685,26.9576,0.0335057
296,3.9672,26.9609,0.0331478
297,3.96755,26.9642,0.0327954
298,3.96789,26.9675,0.0324481
299,3.96823,26.9707,0.0321059
300,3.96856,26.9738,0.031769
301,3.96889,26.977,0.0314367
302,3.96921,26.9801,0.0311098
303,3.96953,26.9832,0.0307877
304,3.96984,26.9862,0.0304701
305,3.97015,26.9893,0.0301569
306,3.97046,26.9922,0.0298486
307,3.97076,26.9952,0.0295444
308,3.97105,26.9981,0.0292444
309,3.97134,27.001,0.028949
310,3.97163,27.0039,0.0286577
311,3.97191,27.0067,0.0283699
312,3.97219,27.0095,0.0280867
313,3.97247,27.0123,0.0278072
314,3.97274,27.0151,0.0275316
315,3.97301,27.0178,0.0272601
316,3.97327,27.0205,0.0269918
317,3.97353,27.0232,0.0267277
318,3.97379,27.0258,0.0264668
319,3.97404,27.0284,0.0262098
320,3.97429,27.031,0.0259559
321,3.97454,27.0336,0.0257053
322,3.97479,27.0362,0.0254583
323,3.97503,27.0387,0.0252144
324,3.97526,27.0412,0.0249736
325,3.9755,27.0437,0.0247364
326,3.97573,27.0461,0.0245018
327,3.97596,27.0485,0.0242705
328,3.97618,27.0509,0.0240424
329,3.97641,27.0533,0.0238173
330,3.97662,27.0557,0.0235946
331,3.97684,27.058,0.023375
332,3.97706,27.0603,0.0231581
333,3.97727,27.0626,0.022944
334,3.97748,27.0649,0.0227325
335,3.97768,27.0672,0.0225234
336,3.97789,27.0694,0.0223176
337,3.97809,27.0716,0.0221138
338,3.97829,27.0738,0.0219126
339,3.97848,27.076,0.021714
340,3.97868,27.0781,0.021518
341,3.97887,27.0803,0.0213242
342,3.97906,27.0824,0.0211329
343,3.97924,27.0845,0.0209439
344,3.97943,27.0866,0.020757
345,3.97961,27.0886,0.0205724
346,3.97979,27.0907,0.02039
347,3.97997,27.0927,0.0202098
348,3.98014,27.0947,0.0200319
349,3.98032,27.0967,0.0198562
350,3.98049,27.0986,0.0196824
351,3.98066,27.1006,0.0195105
352,3.98083,27.1025,0.019341
353,3.98099,27.1044,0.0191731
354,3.98116,27.1063,0.0190074
355,3.98132,27.1082,0.0188437
356,3.98148,27.1101,0.0186815
357,3.98164,27.112,0.0185213
358,3.98179,27.1138,0.018363
359,3.98195,27.1156,0.0182066
360,3.9821,27.1174,0.0180519
361,3.98225,27.1192,0.017899
362,3.9824,27.121,0.0177474
363,3.98255,27.1227,0.0175982
364,3.9827,27.1245,0.0174501
365,3.98284,27.1262,0.0173039
366,3.98298,27.1279,0.0171595
367,3.98313,27.1296,0.0170164
368,3.98327,27.1313,0.0168748
369,3.9834,27.133,0.0167348
370,3.98354,27.1347,0.0165968
371,3.98368,27.1363,0.0164597
372,3.98381,27.1379,0.0163243
373,3.98394,27.1396,0.0161903
374,3.98407,27.1412,0.016058
375,3.9842,27.1428,0.0159271
376,3.98433,27.1443,0.0157976
377,3.98446,27.1459,0.0156693
378,3.98458,27.1475,0.0155423
379,3.98471,27.149,0.0154166
380,3.98483,27.1505,0.0152924
381,3.98495,27.1521,0.0151699
382,3.98507,27.1536,0.0150483
383,3.98519,27.1551,0.0149279
384,3.98531,27.1565,0.0148087
385,3.98543,27.158,0.0146906
386,3.98554,27.1595,0.0145741
387,3.98566,27.1609,0.0144589
388,3.98577,27.1623,0.0143445
389,3.98588,27.1638,0.0142314
390,3.98599,27.1652,0.0141194
391,3.9861,27.1666,0.0140085
392,3.98621,27.168,0.0138988
393,3.98632,27.1694,0.0137901
394,3.98642,27.1707,0.0136831
395,3.98653,27.1721,0.0135767
396,3.98663,27.1734,0.0134714
397,3.98674,27.1748,0.0133669
398,3.98684,27.1761,0.0132637
399,3.98694,27.1774,0.0131612
400,3.98704,27.1787,0.0130601
401,3.98714,27.18,0.0129602
402,3.98724,27.1813,0.0128608
403,3.98733,27.1826,0.0127625
404,3.98743,27.1838,0.0126655
405,3.98753,27.1851,0.0125694
406,3.98762,27.1864,0.0124738
407,3.98771,27.1876,0.0123794
408,3.98781,27.1888,0.0122859
409,3.9879,27.19,0.0121934
410,3.98799,27.1912,0.0121014
411,3.98808,27.1925,0.0120106
412,3.98817,27.1936,0.0119205
413,3.98826,27.1948,0.0118315
414,3.98834,27.196,0.0117431
415,3.98843,27.1972,0.0116553
416,3.98852,27.1983,0.0115693
417,3.9886,27.1995,0.0114832
418,3.98869,27.2006,0.0113978
419,3.98877,27.2017,0.0113137
420,3.98885,27.2029,0.0112305
421,3.98893,27.204,0.0111477
422,3.98902,27.2051,0.0110657
423,3.9891,27.2062,0.0109847
424,3.98918,27.2073,0.0109043
425,3.98925,27.2084,0.0108247
426,3.98933,27.2094,0.0107458
427,3.98941,27.2105,0.0106673
428,3.98949,27.2116,0.0105898
429,3.98956,27.2126,0.0105131
430,3.98964,27.2137,0.0104368
431,3.98971,27.2147,0.0103617
432,3.98979,27.2157,0.0102868
433,3.98986,27.2167,0.0102129
434,3.98993,27.2178,0.0101395
435,3.99001,27.2188,0.0100667
436,3.99008,27.2198,0.00999475
437,3.99015,27.2208,0.00992322
438,3.99022,27.2217,0.00985217
439,3.99029,27.2227,0.00978208
440,3.99036,27.2237,0.00971246
441,3.99042,27.2247,0.00964355
442,3.99049,27.2256,0.00957513
443,3.99056,27.2266,0.00950766
444,3.99063,27.2275,0.00944066
445,3.99069,27.2285,0.0093739
446,3.99076,27.2294,0.00930786
447,3.99082,27.2303,0.0092423
448,3.99089,27.2312,0.00917745
449,3.99095,27.2321,0.00911331
450,3.99101,27.233,0.00904918
451,3.99108,27.2339,0.00898623
452,3.99114,27.2348,0.00892353
453,3.9912,27.2357,0.00886154
454,3.99126,27.2366,0.00879979
455,3.99132,27.2375,0.00873899
456,3.99138,27.2383,0.00867844
457,3.99144,27.2392,0.00861859
458,3.9915,27.2401,0.00855899
459,3.99156,27.2409,0.00849986
460,3.99162,27.2418,0.00844121
461,3.99167,27.2426,0.00838304
462,3.99173,27.2434,0.00832582
463,3.99179,27.2443,0.00826883
464,3.99184,27.2451,0.00821185
465,3.9919,27.2459,0.00815582
466,3.99196,27.2467,0.00810003
467,3.99201,27.2475,0.00804472
468,3.99206,27.2483,0.00799012
469,3.99212,27.2491,0.00793576
470,3.99217,27.2499,0.00788212
471,3.99222,27.2507,0.00782871
472,3.99228,27.2515,0.00777578
473,3.99233,27.2522,0.00772309
474,3.99238,27.253,0.00767112
475,3.99243,27.2538,0.00761938
476,3.99248,27.2545,0.00756788
477,3.99253,27.2553,0.0075171
478,3.99258,27.256,0.00746655
479,3.99263,27.2568,0.00741673
480,3.99268,27.2575,0.0073669
481,3.99273,27.2582,0.00731802
482,3.99278,27.2589,0.00726891
483,3.99283,27.2597,0.00722075
484,3.99288,27.2604,0.00717258
485,3.99292,27.2611,0.0071249
486,3.99297,27.2618,0.00707746
487,3.99302,27.2625,0.00703096
488,3.99306,27.2632,0.006984
489,3.99311,27.2639,0.00693798
490,3.99315,27.2646,0.00689197
491,3.9932,27.2653,0.00684667
492,3.99324,27.266,0.00680161
493,3.99329,27.2666,0.00675702
494,3.99333,27.2673,0.00671291
495,3.99338,27.268,0.00666881
496,3.99342,27.2686,0.00662494
497,3.99346,27.2693,0.00658154
498,3.9935,27.2699,0.00653839
499,3.99355,27.2706,0.00649571
500,3.99359,27.2712,0.00645328
501,3.99363,27.2719,0.00641131
502,3.99367,27.2725,0.00636983
503,3.99371,27.2732,0.00632834
504,3.99375,27.2738,0.00628734
505,3.99379,27.2744,0.00624633
506,3.99383,27.275,0.00620627
507,3.99387,27.2756,0.00616598
508,3.99391,27.2763,0.00612617
509,3.99395,27.2769,0.00608659
510,3.99399,27.2775,0.00604725
511,3.99403,27.2781,0.00600839
512,3.99407,27.2787,0.00597
513,3.99411,27.2793,0.00593162
514,3.99414,27.2799,0.00589347
515,3.99418,27.2804,0.00585556
