0,1,0,0
516,3.99422,27.281,0.00581813
517,3.99426,27.2816,0.00578094
518,3.99429,27.2822,0.00574398
519,3.99433,27.2827,0.00570726
520,3.99436,27.2833,0.00567102
521,3.9944,27.2839,0.00563502
522,3.99444,27.2844,0.00559902
523,3.99447,27.285,0.0055635
524,3.99451,27.2855,0.00552797
525,3.99454,27.2861,0.00549316
526,3.99458,27.2866,0.00545812
527,3.99461,27.2872,0.00542355
528,3.99464,27.2877,0.00538969
529,3.99468,27.2883,0.00535536
530,3.99471,27.2888,0.0053215
531,3.99475,27.2893,0.00528812
532,3.99478,27.2898,0.00525498
533,3.99481,27.2904,0.00522184
534,3.99484,27.2909,0.00518894
535,3.99488,27.2914,0.00515628
536,3.99491,27.2919,0.00512409
537,3.99494,27.2924,0.00509214
538,3.99497,27.2929,0.00505996
539,3.995,27.2934,0.00502849
540,3.99503,27.2939,0.00499701
541,3.99506,27.2944,0.00496602
542,3.9951,27.2949,0.00493503
543,3.99513,27.2954,0.00490403
544,3.99516,27.2959,0.00487375
545,3.99519,27.2964,0.00484324
546,3.99522,27.2969,0.00481319
547,3.99525,27.2973,0.00478339
548,3.99528,27.2978,0.00475359
549,3.9953,27.2983,0.00472426
550,3.99533,27.2988,0.00469518
551,3.99536,27.2992,0.00466609
552,3.99539,27.2997,0.00463724
553,3.99542,27.3001,0.00460887
554,3.99545,27.3006,0.00458026
555,3.99548,27.3011,0.00455213
556,3.9955,27.3015,0.00452399
557,3.99553,27.302,0.0044961
558,3.99556,27.3024,0.0044682
559,3.99559,27.3029,0.00444102
560,3.99561,27.3033,0.00441384
561,3.99564,27.3037,0.0043869
562,3.99567,27.3042,0.00435996
563,3.99569,27.3046,0.00433326
564,3.99572,27.305,0.00430679
565,3.99575,27.3055,0.00428009
566,3.99577,27.3059,0.00425434
567,3.9958,27.3063,0.00422859
568,3.99582,27.3067,0.0042026
569,3.99585,27.3071,0.00417709
570,3.99587,27.3076,0.00415182
571,3.9959,27.308,0.00412655
572,3.99592,27.3084,0.00410151
573,3.99595,27.3088,0.00407648
574,3.99597,27.3092,0.00405192
575,3.996,27.3096,0.00402713
576,3.99602,27.31,0.00400257
577,3.99605,27.3104,0.00397825
578,3.99607,27.3108,0.00395441
579,3.99609,27.3112,0.00393081
580,3.99612,27.3116,0.00390697
581,3.99614,27.312,0.00388336
582,3.99616,27.3124,0.00386
583,3.99619,27.3127,0.00383687
584,3.99621,27.3131,0.00381351
585,3.99623,27.3135,0.00379062
586,3.99625,27.3139,0.00376773
587,3.99628,27.3143,0.00374508
588,3.9963,27.3146,0.00372291
589,3.99632,27.315,0.00370073
590,3.99634,27.3154,0.00367832
591,3.99637,27.3157,0.00365615
592,3.99639,27.3161,0.00363445
593,3.99641,27.3165,0.00361252
594,3.99643,27.3168,0.00359106
595,3.99645,27.3172,0.0035696
596,3.99647,27.3175,0.00354838
597,3.99649,27.3179,0.0035274
598,3.99651,27.3182,0.00350642
599,3.99654,27.3186,0.00348544
600,3.99656,27.3189,0.00346446
601,3.99658,27.3193,0.00344419
602,3.9966,27.3196,0.00342369
603,3.99662,27.32,0.00340366
604,3.99664,27.3203,0.00338292
605,3.99666,27.3206,0.00336289
606,3.99668,27.321,0.00334311
607,3.9967,27.3213,0.00332308
608,3.99672,27.3216,0.00330353
609,3.99674,27.3219,0.00328398
610,3.99675,27.3223,0.00326467
611,3.99677,27.3226,0.00324535
612,3.99679,27.3229,0.00322628
613,3.99681,27.3232,0.00320721
614,3.99683,27.3236,0.00318837
615,3.99685,27.3239,0.00316978
616,3.99687,27.3242,0.00315094
617,3.99689,27.3245,0.00313258
618,3.9969,27.3248,0.00311422
619,3.99692,27.3251,0.00309587
620,3.99694,27.3254,0.00307775
621,3.99696,27.3257,0.00305986
622,3.99698,27.326,0.00304198
623,3.99699,27.3263,0.00302386
624,3.99701,27.3266,0.00300646
625,3.99703,27.3269,0.00298858
626,3.99705,27.3272,0.00297093
627,3.99706,27.3275,0.00295377
628,3.99708,27.3278,0.0029366
629,3.9971,27.3281,0.00291944
630,3.99711,27.3284,0.00290251
631,3.99713,27.3287,0.00288534
632,3.99715,27.329,0.00286865
633,3.99716,27.3293,0.00285172
634,3.99718,27.3296,0.00283551
635,3.9972,27.3298,0.00281882
636,3.99721,27.3301,0.00280237
637,3.99723,27.3304,0.00278592
638,3.99725,27.3307,0.00276995
639,3.99726,27.3309,0.00275397
640,3.99728,27.3312,0.002738
641,3.99729,27.3315,0.00272179
642,3.99731,27.3318,0.00270629
643,3.99732,27.332,0.00269055
644,3.99734,27.3323,0.00267506
645,3.99736,27.3326,0.00265932
646,3.99737,27.3328,0.00264406
647,3.99739,27.3331,0.00262856
648,3.9974,27.3334,0.00261378
649,3.99742,27.3336,0.00259876
650,3.99743,27.3339,0.0025835
651,3.99745,27.3341,0.00256872
652,3.99746,27.3344,0.0025537
653,3.99748,27.3346,0.00253892
654,3.99749,27.3349,0.00252461
655,3.9975,27.3351,0.00250983
656,3.99752,27.3354,0.00249553
657,3.99753,27.3356,0.00248098
658,3.99755,27.3359,0.00246692
659,3.99756,27.3361,0.00245261
660,3.99758,27.3364,0.00243855
661,3.99759,27.3366,0.00242472
662,3.9976,27.3369,0.00241089
663,3.99762,27.3371,0.00239706
664,3.99763,27.3373,0.00238299
665,3.99764,27.3376,0.0023694
666,3.99766,27.3378,0.00235605
667,3.99767,27.338,0.00234246
668,3.99768,27.3383,0.00232935
669,3.9977,27.3385,0.002316
670,3.99771,27.3387,0.00230265
671,3.99772,27.339,0.00228906
672,3.99774,27.3392,0.00227618
673,3.99775,27.3394,0.00226307
674,3.99776,27.3396,0.00225019
675,3.99778,27.3399,0.00223756
676,3.99779,27.3401,0.00222468
677,3.9978,27.3403,0.00221229
678,3.99781,27.3405,0.00219917
679,3.99783,27.3408,0.00218678
680,3.99784,27.341,0.00217438
681,3.99785,27.3412,0.00216222
682,3.99786,27.3414,0.00214982
683,3.99787,27.3416,0.00213742
684,3.99789,27.3418,0.00212526
685,3.9979,27.342,0.0021131
686,3.99791,27.3423,0.00210118
687,3.99792,27.3425,0.0020895
688,3.99793,27.3427,0.00207782
689,3.99795,27.3429,0.0020659
690,3.99796,27.3431,0.00205398
691,3.99797,27.3433,0.00204253
692,3.99798,27.3435,0.00203085
693,3.99799,27.3437,0.00201941
694,3.998,27.3439,0.00200796
695,3.99801,27.3441,0.00199676
696,3.99803,27.3443,0.00198531
697,3.99804,27.3445,0.00197411
698,3.99805,27.3447,0.0019629
699,3.99806,27.3449,0.00195169
700,3.99807,27.3451,0.00194097
701,3.99808,27.3453,0.00193
702,3.99809,27.3455,0.00191903
703,3.9981,27.3456,0.0019083
704,3.99811,27.3458,0.00189734
705,3.99812,27.346,0.00188684
706,3.99813,27.3462,0.00187588
707,3.99814,27.3464,0.00186563
708,3.99816,27.3466,0.00185537
709,3.99817,27.3468,0.00184488
710,3.99818,27.347,0.00183415
711,3.99819,27.3471,0.00182414
712,3.9982,27.3473,0.00181389
713,3.99821,27.3475,0.00180364
714,3.99822,27.3477,0.00179338
715,3.99823,27.3479,0.00178337
716,3.99824,27.348,0.00177288
717,3.99825,27.3482,0.00176334
718,3.99826,27.3484,0.00175333
719,3.99827,27.3486,0.00174356
720,3.99828,27.3487,0.00173378
721,3.99829,27.3489,0.001724
722,3.9983,27.3491,0.00171447
723,3.9983,27.3492,0.00170469
724,3.99831,27.3494,0.00169539
725,3.99832,27.3496,0.00168586
726,3.99833,27.3498,0.0016768
727,3.99834,27.3499,0.00166726
728,3.99835,27.3501,0.00165796
729,3.99836,27.3502,0.00164866
730,3.99837,27.3504,0.0016396
731,3.99838,27.3506,0.00163007
732,3.99839,27.3507,0.00162125
733,3.9984,27.3509,0.00161219
734,3.99841,27.3511,0.00160336
735,3.99841,27.3512,0.00159431
736,3.99842,27.3514,0.00158548
737,3.99843,27.3515,0.00157642
738,3.99844,27.3517,0.0015676
739,3.99845,27.3518,0.00155878
740,3.99846,27.352,0.00155044
741,3.99847,27.3522,0.00154209
742,3.99848,27.3523,0.00153327
743,3.99848,27.3525,0.00152493
744,3.99849,27.3526,0.00151634
745,3.9985,27.3528,0.001508
746,3.99851,27.3529,0.00149941
747,3.99852,27.3531,0.00149131
748,3.99853,27.3532,0.00148296
749,3.99853,27.3534,0.00147486
750,3.99854,27.3535,0.00146651
751,3.99855,27.3537,0.00145864
752,3.99856,27.3538,0.0014503
753,3.99857,27.3539,0.00144219
754,3.99857,27.3541,0.00143385
755,3.99858,27.3542,0.00142598
756,3.99859,27.3544,0.00141835
757,3.9986,27.3545,0.00141025
758,3.99861,27.3547,0.00140262
759,3.99861,27.3548,0.00139499
760,3.99862,27.3549,0.00138736
761,3.99863,27.3551,0.00137949
762,3.99864,27.3552,0.00137186
763,3.99864,27.3553,0.00136447
764,3.99865,27.3555,0.00135684
765,3.99866,27.3556,0.00134921
766,3.99867,27.3557,0.00134182
767,3.99867,27.3559,0.00133443
768,3.99868,27.356,0.00132704
769,3.99869,27.3561,0.00131965
770,3.9987,27.3563,0.00131226
771,3.9987,27.3564,0.00130486
772,3.99871,27.3565,0.00129795
773,3.99872,27.3567,0.0012908
774,3.99872,27.3568,0.00128388
775,3.99873,27.3569,0.00127673
776,3.99874,27.357,0.00126982
777,3.99874,27.3572,0.00126266
778,3.99875,27.3573,0.00125575
779,3.99876,27.3574,0.00124884
780,3.99876,27.3575,0.00124216
781,3.99877,27.3577,0.00123525
782,3.99878,27.3578,0.00122857
783,3.99879,27.3579,0.00122166
784,3.99879,27.358,0.00121498
785,3.9988,27.3582,0.00120831
786,3.9988,27.3583,0.00120163
787,3.99881,27.3584,0.00119519
788,3.99882,27.3585,0.00118852
789,3.99882,27.3586,0.00118208
790,3.99883,27.3588,0.0011754
791,3.99884,27.3589,0.00116873
792,3.99884,27.359,0.00116253
793,3.99885,27.3591,0.00115585
794,3.99886,27.3592,0.00114965
795,3.99886,27.3593,0.00114322
796,3.99887,27.3594,0.00113726
797,3.99888,27.3596,0.00113106
798,3.99888,27.3597,0.00112462
799,3.99889,27.3598,0.00111866
800,3.99889,27.3599,0.0011127
801,3.9989,27.36,0.00110674
802,3.99891,27.3601,0.00110054
803,3.99891,27.3602,0.00109434
804,3.99892,27.3603,0.00108862
805,3.99892,27.3604,0.00108242
806,3.99893,27.3605,0.0010767
807,3.99894,27.3607,0.0010705
808,3.99894,27.3608,0.00106478
809,3.99895,27.3609,0.00105906
810,3.99895,27.361,0.00105309
811,3.99896,27.3611,0.00104761
812,3.99896,27.3612,0.00104165
813,3.99897,27.3613,0.00103617
814,3.99898,27.3614,0.00103045
815,3.99898,27.3615,0.00102496
816,3.99899,27.3616,0.00101924
817,3.99899,27.3617,0.00101376
818,3.999,27.3618,0.00100803
819,3.999,27.3619,0.00100255
820,3.99901,27.362,0.000996828
821,3.99901,27.3621,0.000991583
822,3.99902,27.3622,0.000986338
823,3.99902,27.3623,0.000980854
824,3.99903,27.3624,0.000975847
825,3.99903,27.3625,0.000970602
826,3.99904,27.3626,0.000965118
827,3.99905,27.3627,0.000959873
828,3.99905,27.3628,0.00095439
829,3.99906,27.3629,0.000949383
830,3.99906,27.363,0.000944138
831,3.99907,27.3631,0.000939131
832,3.99907,27.3631,0.000933886
833,3.99908,27.3632,0.000929117
834,3.99908,27.3633,0.000923872
835,3.99909,27.3634,0.000918865
836,3.99909,27.3635,0.000914097
837,3.9991,27.3636,0.000908852
838,3.9991,27.3637,0.000904083
839,3.99911,27.3638,0.000899076
840,3.99911,27.3639,0.000894308
841,3.99912,27.364,0.000889301
842,3.99912,27.3641,0.000884533
843,3.99913,27.3641,0.000879765
844,3.99913,27.3642,0.000874996
845,3.99913,27.3643,0.000869989
846,3.99914,27.3644,0.000865459
847,3.99914,27.3645,0.000860691
848,3.99915,27.3646,0.000856161
849,3.99915,27.3647,0.000851393
850,3.99916,27.3647,0.000846624
851,3.99916,27.3648,0.000842333
852,3.99917,27.3649,0.000837564
853,3.99917,27.365,0.000833035
854,3.99918,27.3651,0.000828505
855,3.99918,27.3652,0.000824451
856,3.99918,27.3652,0.000819921
857,3.99919,27.3653,0.000815392
858,3.99919,27.3654,0.000810862
859,3.9992,27.3655,0.000806332
860,3.9992,27.3656,0.000801802
861,3.99921,27.3657,0.000797749
862,3.99921,27.3657,0.000793457
863,3.99922,27.3658,0.000788927
864,3.99922,27.3659,0.000784874
865,3.99922,27.366,0.000780582
866,3.99923,27.366,0.000776291
867,3.99923,27.3661,0.000771999
868,3.99924,27.3662,0.000767946
869,3.99924,27.3663,0.000763893
870,3.99924,27.3663,0.000759602
871,3.99925,27.3664,0.000755548
872,3.99925,27.3665,0.000751257
873,3.99926,27.3666,0.000747442
874,3.99926,27.3666,0.000743389
875,3.99926,27.3667,0.000739336
876,3.99927,27.3668,0.000735521
877,3.99927,27.3669,0.000731468
878,3.99928,27.3669,0.000727415
879,3.99928,27.367,0.000723839
880,3.99928,27.3671,0.000719547
881,3.99929,27.3672,0.000715733
882,3.99929,27.3672,0.000711679
883,3.9993,27.3673,0.000708342
884,3.9993,27.3674,0.000704527
885,3.9993,27.3674,0.000700712
886,3.99931,27.3675,0.000696421
887,3.99931,27.3676,0.000693083
888,3.99931,27.3676,0.000689268
889,3.99932,27.3677,0.000685692
890,3.99932,27.3678,0.000681639
891,3.99933,27.3679,0.000677824
892,3.99933,27.3679,0.000674248
893,3.99933,27.368,0.000670671
894,3.99934,27.3681,0.000667095
895,3.99934,27.3681,0.000663519
896,3.99934,27.3682,0.000659943
897,3.99935,27.3683,0.000656366
898,3.99935,27.3683,0.000653028
899,3.99935,27.3684,0.000649452
900,3.99936,27.3684,0.000646114
901,3.99936,27.3685,0.000642538
902,3.99936,27.3686,0.000638962
903,3.99937,27.3686,0.000635386
904,3.99937,27.3687,0.000632286
905,3.99937,27.3688,0.00062871
906,3.99938,27.3688,0.000625134
907,3.99938,27.3689,0.000622034
908,3.99938,27.369,0.000618696
909,3.99939,27.369,0.000615358
910,3.99939,27.3691,0.00061202
911,3.99939,27.3691,0.000608683
912,3.9994,27.3692,0.000605822
913,3.9994,27.3693,0.000602245
914,3.9994,27.3693,0.000598907
915,3.99941,27.3694,0.000595808
916,3.99941,27.3694,0.000592947
917,3.99941,27.3695,0.000589609
918,3.99942,27.3696,0.000586271
919,3.99942,27.3696,0.000582933
920,3.99942,27.3697,0.000579834
921,3.99943,27.3697,0.000576973
922,3.99943,27.3698,0.000574112
923,3.99943,27.3698,0.000571012
924,3.99944,27.3699,0.000567913
925,3.99944,27.37,0.000564814
926,3.99944,27.37,0.000561714
927,3.99944,27.3701,0.000558615
928,3.99945,27.3701,0.000555754
929,3.99945,27.3702,0.000552893
930,3.99945,27.3702,0.000549555
931,3.99946,27.3703,0.000546932
932,3.99946,27.3703,0.000543594
933,3.99946,27.3704,0.000540733
934,3.99946,27.3704,0.000538111
935,3.99947,27.3705,0.000535011
936,3.99947,27.3706,0.000532389
937,3.99947,27.3706,0.000529528
938,3.99948,27.3707,0.000526905
939,3.99948,27.3707,0.000524044
940,3.99948,27.3708,0.000520945
941,3.99948,27.3708,0.000518322
942,3.99949,27.3709,0.000515461
943,3.99949,27.3709,0.000512838
944,3.99949,27.371,0.000510216
945,3.9995,27.371,0.000507355
946,3.9995,27.3711,0.000504494
947,3.9995,27.3711,0.00050211
948,3.9995,27.3712,0.000499487
949,3.99951,27.3712,0.000496626
950,3.99951,27.3713,0.000494003
951,3.99951,27.3713,0.000491381
952,3.99951,27.3714,0.000488758
953,3.99952,27.3714,0.000485897
954,3.99952,27.3715,0.000483513
955,3.99952,27.3715,0.000481129
956,3.99952,27.3716,0.000478506
957,3.99953,27.3716,0.000475883
958,3.99953,27.3717,0.000473499
959,3.99953,27.3717,0.000470877
960,3.99953,27.3717,0.000468254
961,3.99954,27.3718,0.000465631
962,3.99954,27.3718,0.000463247
963,3.99954,27.3719,0.000460625
964,3.99954,27.3719,0.000458241
965,3.99955,27.372,0.000455856
966,3.99955,27.372,0.000453472
967,3.99955,27.3721,0.000451088
968,3.99955,27.3721,0.000448465
969,3.99956,27.3722,0.00044632
970,3.99956,27.3722,0.000443697
971,3.99956,27.3722,0.000441313
972,3.99956,27.3723,0.000439167
973,3.99957,27.3723,0.000436783
974,3.99957,27.3724,0.00043416
975,3.99957,27.3724,0.000432014
976,3.99957,27.3725,0.00042963
977,3.99957,27.3725,0.000427485
978,3.99958,27.3725,0.000425339
979,3.99958,27.3726,0.000423193
980,3.99958,27.3726,0.000420809
981,3.99958,27.3727,0.000418425
982,3.99959,27.3727,0.000416279
983,3.99959,27.3728,0.000414133
984,3.99959,27.3728,0.000411987
985,3.99959,27.3728,0.000409842
986,3.99959,27.3729,0.000407696
987,3.9996,27.3729,0.000405312
988,3.9996,27.373,0.000403166
989,3.9996,27.373,0.000401258
990,3.9996,27.373,0.000398874
991,3.99961,27.3731,0.000396729
992,3.99961,27.3731,0.000394344
993,3.99961,27.3732,0.000392675
994,3.99961,27.3732,0.000390291
995,3.99961,27.3732,0.000388384
996,3.99962,27.3733,0.000386477
997,3.99962,27.3733,0.000384569
998,3.99962,27.3734,0.000382423
999,3.99962,27.3734,0.000380278
