0,0,0,0
1,30,1.8,18
2,28.2,1.03192,4.92
3,28.9681,1.21924,9.10085
4,28.7808,1.51582,11.5012
5,28.4842,1.88401,14.295
6,28.116,2.27215,17.0708
7,27.7278,2.66455,19.8336
8,27.3354,3.05544,22.565
9,26.9446,3.44189,25.2602
10,26.5581,3.82347,27.9183
11,26.1765,4.19973,30.5384
12,25.8003,4.57048,33.121
13,25.4295,4.93616,35.6668
14,25.0638,5.29624,38.1757
15,24.7038,5.65137,40.6488
16,24.3486,6.00124,43.0862
17,23.9988,6.34597,45.4887
18,23.654,6.68596,47.8567
19,23.314,7.02074,50.1904
20,22.9793,7.35084,52.491
21,22.6492,7.67623,54.7582
22,22.3238,7.99666,56.993
23,22.0033,8.31273,59.1958
24,21.6873,8.62414,61.3667
25,21.3759,8.93089,63.5066
26,21.0691,9.23348,65.6158
27,20.7665,9.53156,67.6946
28,20.4684,9.82521,69.7437
29,20.1748,10.1149,71.7634
30,19.8851,10.4002,73.7539
31,19.5998,10.6813,75.716
32,19.3187,10.9586,77.65
33,19.0414,11.2319,79.556
34,18.7681,11.501,81.4349
35,18.499,11.7663,83.2869
36,18.2337,12.028,85.1121
37,17.972,12.2856,86.9111
38,17.7144,12.5396,88.6846
39,17.4604,12.7901,90.4325
40,17.2099,13.0369,92.1552
41,16.9631,13.28,93.8534
42,16.72,13.5197,95.5272
43,16.4803,13.7561,97.1769
44,16.2439,13.9889,98.803
45,16.0111,14.2182,100.406
46,15.7818,14.4445,101.986
47,15.5555,14.6675,103.543
48,15.3325,14.8872,105.078
49,15.1128,15.1036,106.591
50,14.8964,15.3171,108.082
51,14.6829,15.5276,109.552
52,14.4724,15.7349,111
53,14.2651,15.9391,112.429
54,14.0609,16.1405,113.836
55,13.8595,16.3392,115.224
56,13.6608,16.5349,116.591
57,13.4651,16.7276,117.939
58,13.2724,16.9176,119.268
59,13.0824,17.105,120.577
60,12.895,17.2898,121.868
61,12.7102,17.4718,123.14
62,12.5282,17.6511,124.395
63,12.3489,17.8278,125.631
64,12.1722,18.0021,126.849
65,11.9979,18.174,128.05
66,11.826,18.3433,129.234
67,11.6567,18.51,130.401
68,11.49,18.6744,131.551
69,11.3256,18.8365,132.685
70,11.1635,18.9964,133.803
71,11.0036,19.154,134.904
72,10.846,19.3091,135.99
73,10.6909,19.462,137.06
74,10.538,19.6127,138.115
75,10.3873,19.7614,139.155
76,10.2386,19.908,140.18
77,10.092,20.0525,141.19
78,9.94754,20.1947,142.186
79,9.80529,20.3349,143.168
80,9.66511,20.4731,144.135
81,9.52691,20.6094,145.089
82,9.39058,20.7438,146.029
83,9.25616,20.8763,146.955
84,9.12369,21.0068,147.869
85,8.99321,21.1353,148.769
86,8.86467,21.262,149.656
87,8.73798,21.387,150.531
88,8.61304,21.5102,151.393
89,8.48981,21.6317,152.243
90,8.36831,21.7514,153.081
91,8.24858,21.8694,153.907
92,8.13063,21.9856,154.721
93,8.01444,22.1001,155.523
94,7.89994,22.213,156.314
95,7.78705,22.3243,157.093
96,7.6757,22.4341,157.862
97,7.56589,22.5424,158.619
98,7.45764,22.649,159.365
99,7.35097,22.7541,160.101
100,7.2459,22.8576,160.827
101,7.14238,22.9596,161.542
102,7.04037,23.0602,162.247
103,6.9398,23.1594,162.941
104,6.84062,23.2572,163.626
105,6.7428,23.3536,164.301
106,6.64635,23.4487,164.966
107,6.55129,23.5424,165.622
108,6.45761,23.6347,166.269
109,6.36533,23.7256,166.906
110,6.27442,23.8152,167.534
111,6.18483,23.9035,168.153
112,6.09652,23.9906,168.763
113,6.00944,24.0764,169.365
114,5.92355,24.1611,169.958
115,5.83886,24.2446,170.542
116,5.75536,24.3269,171.118
117,5.67306,24.408,171.686
118,5.59196,24.4879,172.246
119,5.51206,24.5667,172.798
120,5.43334,24.6442,173.342
121,5.35578,24.7207,173.878
122,5.27933,24.796,174.407
123,5.20396,24.8704,174.928
124,5.12965,24.9436,175.441
125,5.05636,25.0159,175.947
126,4.98409,25.0872,176.446
127,4.91284,25.1574,176.938
128,4.8426,25.2266,177.423
129,4.77337,25.2948,177.9
130,4.70515,25.3621,178.371
131,4.63794,25.4283,178.836
132,4.57172,25.4935,179.293
133,4.50647,25.5578,179.745
134,4.44216,25.6212,180.189
135,4.37878,25.6837,180.628
136,4.31628,25.7453,181.06
137,4.25466,25.8061,181.486
138,4.1939,25.866,181.905
139,4.13398,25.9251,182.319
140,4.0749,25.9834,182.727
141,4.01665,26.0408,183.129
142,3.95924,26.0974,183.526
143,3.90265,26.1531,183.916
144,3.84689,26.2081,184.301
145,3.79194,26.2622,184.681
146,3.7378,26.3155,185.055
147,3.68445,26.3681,185.424
148,3.63188,26.4199,185.788
149,3.58007,26.471,186.146
150,3.529,26.5213,186.499
151,3.47865,26.571,186.847
152,3.42902,26.6199,187.191
153,3.38007,26.6682,187.529
154,3.33182,26.7158,187.863
155,3.28423,26.7627,188.191
156,3.23732,26.8089,188.515
157,3.19106,26.8545,188.835
158,3.14546,26.8995,189.15
159,3.10051,26.9438,189.46
160,3.0562,26.9875,189.766
161,3.01254,27.0305,190.068
162,2.9695,27.0729,190.365
163,2.9271,27.1147,190.658
164,2.88531,27.1559,190.947
165,2.84413,27.1964,191.231
166,2.80355,27.2364,191.512
167,2.76356,27.2759,191.789
168,2.72415,27.3147,192.061
169,2.6853,27.353,192.33
170,2.647,27.3907,192.595
171,2.60925,27.428,192.856
172,2.57203,27.4647,193.114
173,2.53534,27.5008,193.368
174,2.49916,27.5365,193.618
175,2.46349,27.5717,193.864
176,2.42832,27.6064,194.108
177,2.39365,27.6405,194.347
178,2.35946,27.6742,194.583
179,2.32576,27.7075,194.816
180,2.29253,27.7402,195.046
181,2.25977,27.7725,195.272
182,2.22749,27.8043,195.495
183,2.19567,27.8357,195.715
184,2.1643,27.8666,195.931
185,2.13339,27.8971,196.145
186,2.10292,27.9271,196.355
187,2.07289,27.9567,196.563
188,2.0433,27.9859,196.767
189,2.01414,28.0146,196.969
190,1.9854,28.0429,197.168
191,1.95708,28.0708,197.364
192,1.92916,28.0984,197.557
193,1.90165,28.1255,197.747
194,1.87453,28.1522,197.935
195,1.84781,28.1785,198.12
196,1.82146,28.2045,198.302
197,1.79549,28.2301,198.482
198,1.76989,28.2553,198.659
199,1.74466,28.2802,198.834
200,1.71978,28.3047,199.006
201,1.69526,28.3289,199.176
202,1.67108,28.3528,199.343
203,1.64725,28.3763,199.508
204,1.62375,28.3994,199.67
205,1.60058,28.4223,199.831
206,1.57774,28.4448,199.988
207,1.55522,28.467,200.144
208,1.53302,28.4889,200.298
209,1.51113,28.5104,200.449
210,1.48955,28.5317,200.598
211,1.46828,28.5527,200.745
212,1.44731,28.5734,200.89
213,1.42664,28.5937,201.033
214,1.40627,28.6138,201.173
215,1.38618,28.6336,201.312
216,1.36638,28.6531,201.449
217,1.34686,28.6724,201.584
218,1.32762,28.6913,201.717
219,1.30866,28.71,201.848
220,1.28997,28.7284,201.977
221,1.27155,28.7466,202.104
222,1.2534,28.7645,202.23
223,1.2355,28.7821,202.353
224,1.21786,28.7995,202.475
225,1.20048,28.8167,202.595
226,1.18334,28.8335,202.714
227,1.16646,28.8502,202.831
228,1.14981,28.8666,202.946
229,1.13341,28.8828,203.059
230,1.11724,28.8987,203.171
231,1.1013,28.9144,203.281
232,1.0856,28.9299,203.39
233,1.07012,28.9451,203.497
234,1.05486,28.9602,203.603
235,1.03982,28.975,203.707
236,1.02499,28.9896,203.809
237,1.01038,29.004,203.911
238,0.995977,29.0182,204.01
239,0.98178,29.0322,204.109
240,0.967786,29.046,204.205
241,0.953992,29.0596,204.301
242,0.940395,29.073,204.395
243,0.926992,29.0862,204.488
244,0.913779,29.0992,204.579
245,0.900755,29.1121,204.669
246,0.887917,29.1247,204.758
247,0.875261,29.1372,204.846
248,0.862784,29.1495,204.932
249,0.850486,29.1616,205.017
250,0.838362,29.1736,205.101
251,0.82641,29.1854,205.184
252,0.814628,29.197,205.266
253,0.803013,29.2084,205.346
254,0.791563,29.2197,205.425
255,0.780276,29.2309,205.503
256,0.769149,29.2418,205.58
257,0.758179,29.2526,205.656
258,0.747366,29.2633,205.731
259,0.736705,29.2738,205.805
260,0.726196,29.2842,205.878
261,0.715837,29.2944,205.949
262,0.705624,29.3044,206.02
263,0.695556,29.3144,206.089
264,0.685631,29.3242,206.158
265,0.675848,29.3338,206.226
266,0.666203,29.3433,206.292
267,0.656695,29.3527,206.358
268,0.647322,29.3619,206.423
269,0.638083,29.371,206.487
270,0.628975,29.38,206.55
271,0.619996,29.3889,206.612
272,0.611146,29.3976,206.673
273,0.602421,29.4062,206.733
274,0.59382,29.4147,206.793
275,0.585342,29.423,206.851
276,0.576985,29.4313,206.909
277,0.568746,29.4394,206.966
278,0.560625,29.4474,207.022
279,0.55262,29.4553,207.078
280,0.544729,29.463,207.132
281,0.536951,29.4707,207.186
282,0.529283,29.4783,207.239
283,0.521725,29.4857,207.291
284,0.514275,29.4931,207.343
285,0.506931,29.5003,207.393
286,0.499692,29.5074,207.443
287,0.492557,29.5145,207.493
288,0.485523,29.5214,207.541
289,0.47859,29.5282,207.589
290,0.471756,29.535,207.636
291,0.465019,29.5416,207.683
292,0.458379,29.5482,207.729
293,0.451833,29.5546,207.774
294,0.445382,29.561,207.819
295,0.439022,29.5672,207.863
296,0.432754,29.5734,207.906
297,0.426575,29.5795,207.949
298,0.420484,29.5855,207.991
299,0.414481,29.5914,208.032
300,0.408563,29.5973,208.073
301,0.40273,29.603,208.113
302,0.396981,29.6087,208.153
303,0.391313,29.6143,208.192
304,0.385727,29.6198,208.231
305,0.380221,29.6252,208.269
306,0.374793,29.6306,208.306
307,0.369444,29.6358,208.343
308,0.36417,29.641,208.38
309,0.358972,29.6462,208.416
310,0.353849,29.6512,208.451
311,0.348799,29.6562,208.486
312,0.343821,29.6611,208.521
313,0.338914,29.6659,208.555
314,0.334077,29.6707,208.588
315,0.32931,29.6754,208.621
316,0.324611,29.68,208.653
317,0.319979,29.6846,208.685
318,0.315413,29.6891,208.717
319,0.310912,29.6935,208.748
320,0.306476,29.6979,208.779
321,0.302104,29.7022,208.809
322,0.297794,29.7065,208.839
323,0.293545,29.7106,208.868
324,0.289357,29.7148,208.897
325,0.285229,29.7188,208.926
326,0.281161,29.7229,208.954
327,0.27715,29.7268,208.982
328,0.273197,29.7307,209.009
329,0.2693,29.7345,209.036
330,0.265458,29.7383,209.063
331,0.261672,29.7421,209.089
332,0.25794,29.7457,209.115
333,0.254261,29.7494,209.14
334,0.250635,29.7529,209.165
335,0.247061,29.7565,209.19
336,0.243537,29.7599,209.214
337,0.240064,29.7634,209.238
338,0.236641,29.7667,209.262
339,0.233266,29.7701,209.285
340,0.22994,29.7733,209.308
341,0.226661,29.7766,209.331
342,0.223429,29.7798,209.353
343,0.220243,29.7829,209.375
344,0.217103,29.786,209.397
345,0.214008,29.789,209.419
346,0.210956,29.7921,209.44
347,0.207949,29.795,209.461
348,0.204984,29.7979,209.481
349,0.202061,29.8008,209.501
350,0.199181,29.8037,209.521
351,0.196341,29.8065,209.541
352,0.193542,29.8092,209.56
353,0.190783,29.8119,209.579
354,0.188063,29.8146,209.598
355,0.185382,29.8173,209.617
356,0.18274,29.8199,209.635
357,0.180135,29.8224,209.653
358,0.177567,29.825,209.671
359,0.175036,29.8275,209.688
360,0.172541,29.8299,209.706
361,0.170081,29.8323,209.723
362,0.167657,29.8347,209.739
363,0.165267,29.8371,209.756
364,0.162912,29.8394,209.772
365,0.16059,29.8417,209.788
366,0.158301,29.844,209.804
367,0.156045,29.8462,209.82
368,0.153821,29.8484,209.835
369,0.151628,29.8505,209.85
370,0.149467,29.8527,209.865
371,0.147337,29.8548,209.88
372,0.145237,29.8568,209.895
373,0.143167,29.8589,209.909
374,0.141127,29.8609,209.923
375,0.139115,29.8629,209.937
376,0.137133,29.8648,209.951
377,0.135178,29.8667,209.964
378,0.133252,29.8686,209.978
379,0.131353,29.8705,209.991
380,0.129481,29.8724,210.004
381,0.127636,29.8742,210.017
382,0.125817,29.876,210.029
383,0.124024,29.8777,210.042
384,0.122256,29.8795,210.054
385,0.120514,29.8812,210.066
386,0.118797,29.8829,210.078
387,0.117104,29.8846,210.089
388,0.115435,29.8862,210.101
389,0.11379,29.8878,210.112
390,0.112168,29.8894,210.124
391,0.11057,29.891,210.135
392,0.108994,29.8926,210.146
393,0.107441,29.8941,210.156
394,0.10591,29.8956,210.167
395,0.104401,29.8971,210.177
396,0.102913,29.8986,210.188
397,0.101447,29.9,210.198
398,0.100001,29.9014,210.208
399,0.098576,29.9028,210.218
400,0.0971713,29.9042,210.227
401,0.0957867,29.9056,210.237
402,0.0944218,29.9069,210.247
403,0.0930763,29.9083,210.256
404,0.09175,29.9096,210.265
405,0.0904426,29.9108,210.274
406,0.0891538,29.9121,210.283
407,0.0878834,29.9134,210.292
408,0.0866311,29.9146,210.3
409,0.0853967,29.9158,210.309
410,0.0841799,29.917,210.317
411,0.0829804,29.9182,210.326
412,0.0817979,29.9194,210.334
413,0.0806324,29.9205,210.342
414,0.0794834,29.9216,210.35
415,0.0783509,29.9228,210.358
416,0.0772344,29.9239,210.366
417,0.0761339,29.925,210.373
418,0.075049,29.926,210.381
419,0.0739797,29.9271,210.388
420,0.0729255,29.9281,210.395
421,0.0718864,29.9291,210.403
422,0.0708621,29.9301,210.41
423,0.0698524,29.9311,210.417
424,0.068857,29.9321,210.424
425,0.0678759,29.9331,210.43
426,0.0669087,29.934,210.437
427,0.0659553,29.935,210.444
428,0.0650155,29.9359,210.45
429,0.0640891,29.9368,210.457
430,0.0631759,29.9377,210.463
431,0.0622757,29.9386,210.469
432,0.0613884,29.9395,210.475
433,0.0605136,29.9403,210.481
434,0.0596514,29.9412,210.487
435,0.0588014,29.942,210.493
436,0.0579635,29.9429,210.499
437,0.0571376,29.9437,210.505
438,0.0563235,29.9445,210.51
439,0.0555209,29.9453,210.516
440,0.0547298,29.9461,210.521
441,0.05395,29.9468,210.527
442,0.0531812,29.9476,210.532
443,0.0524235,29.9483,210.537
444,0.0516765,29.9491,210.543
445,0.0509401,29.9498,210.548
446,0.0502143,29.9505,210.553
447,0.0494988,29.9512,210.558
448,0.0487935,29.9519,210.563
449,0.0480982,29.9526,210.567
450,0.0474129,29.9533,210.572
451,0.0467373,29.9539,210.577
452,0.0460713,29.9546,210.581
453,0.0454149,29.9552,210.586
454,0.0447678,29.9559,210.59
455,0.0441299,29.9565,210.595
456,0.0435011,29.9571,210.599
457,0.0428812,29.9577,210.603
458,0.0422702,29.9583,210.608
459,0.0416679,29.9589,210.612
460,0.0410742,29.9595,210.616
461,0.0404889,29.9601,210.62
462,0.039912,29.9607,210.624
463,0.0393433,29.9612,210.628
464,0.0387827,29.9618,210.632
465,0.0382301,29.9623,210.636
466,0.0376853,29.9629,210.639
467,0.0371483,29.9634,210.643
468,0.036619,29.9639,210.647
469,0.0360972,29.9644,210.65
470,0.0355829,29.9649,210.654
471,0.0350758,29.9654,210.657
472,0.034576,29.9659,210.661
473,0.0340834,29.9664,210.664
474,0.0335977,29.9669,210.668
475,0.033119,29.9674,210.671
476,0.0326471,29.9678,210.674
477,0.0321819,29.9683,210.678
478,0.0317233,29.9687,210.681
479,0.0312713,29.9692,210.684
480,0.0308257,29.9696,210.687
481,0.0303865,29.97,210.69
482,0.0299535,29.9705,210.693
483,0.0295267,29.9709,210.696
484,0.0291059,29.9713,210.699
485,0.0286912,29.9717,210.702
486,0.0282824,29.9721,210.705
487,0.0278794,29.9725,210.707
488,0.0274821,29.9729,210.71
489,0.0270905,29.9733,210.713
490,0.0267045,29.9737,210.715
491,0.026324,29.9741,210.718
492,0.0259489,29.9744,210.721
493,0.0255791,29.9748,210.723
494,0.0252147,29.9751,210.726
495,0.0248554,29.9755,210.728
496,0.0245012,29.9758,210.731
497,0.0241521,29.9762,210.733
498,0.0238079,29.9765,210.736
499,0.0234687,29.9769,210.738
500,0.0231343,29.9772,210.74
501,0.0228046,29.9775,210.742
502,0.0224797,29.9778,210.745
503,0.0221594,29.9782,210.747
504,0.0218436,29.9785,210.749
505,0.0215323,29.9788,210.751
506,0.0212255,29.9791,210.753
507,0.0209231,29.9794,210.756
508,0.0206249,29.9797,210.758
509,0.020331,29.98,210.76
510,0.0200413,29.9802,210.762
511,0.0197558,29.9805,210.764
512,0.0194743,29.9808,210.766
513,0.0191968,29.9811,210.767
514,0.0189232,29.9813,210.769
