0,0,0,0
515,0.0186536,29.9816,210.771
516,0.0183878,29.9819,210.773
517,0.0181258,29.9821,210.775
518,0.0178675,29.9824,210.777
519,0.0176129,29.9826,210.778
520,0.0173619,29.9829,210.78
521,0.0171145,29.9831,210.782
522,0.0168706,29.9834,210.784
523,0.0166302,29.9836,210.785
524,0.0163933,29.9838,210.787
525,0.0161597,29.9841,210.788
526,0.0159294,29.9843,210.79
527,0.0157024,29.9845,210.792
528,0.0154787,29.9847,210.793
529,0.0152581,29.985,210.795
530,0.0150407,29.9852,210.796
531,0.0148264,29.9854,210.798
532,0.0146151,29.9856,210.799
533,0.0144068,29.9858,210.801
534,0.0142016,29.986,210.802
535,0.0139992,29.9862,210.803
536,0.0137997,29.9864,210.805
537,0.0136031,29.9866,210.806
538,0.0134092,29.9868,210.808
539,0.0132182,29.987,210.809
540,0.0130298,29.9872,210.81
541,0.0128441,29.9873,210.811
542,0.0126611,29.9875,210.813
543,0.0124807,29.9877,210.814
544,0.0123029,29.9879,210.815
545,0.0121275,29.988,210.816
546,0.0119547,29.9882,210.818
547,0.0117844,29.9884,210.819
548,0.0116165,29.9885,210.82
549,0.0114509,29.9887,210.821
550,0.0112878,29.9889,210.822
551,0.0111269,29.989,210.823
552,0.0109684,29.9892,210.824
553,0.0108121,29.9893,210.826
554,0.010658,29.9895,210.827
555,0.0105061,29.9896,210.828
556,0.0103564,29.9898,210.829
557,0.0102088,29.9899,210.83
558,0.0100634,29.9901,210.831
559,0.00991997,29.9902,210.832
560,0.00977862,29.9904,210.833
561,0.00963928,29.9905,210.834
562,0.00950192,29.9906,210.835
563,0.00936652,29.9908,210.836
564,0.00923305,29.9909,210.836
565,0.00910149,29.991,210.837
566,0.00897179,29.9912,210.838
567,0.00884395,29.9913,210.839
568,0.00871792,29.9914,210.84
569,0.0085937,29.9915,210.841
570,0.00847124,29.9916,210.842
571,0.00835053,29.9918,210.843
572,0.00823154,29.9919,210.843
573,0.00811424,29.992,210.844
574,0.00799861,29.9921,210.845
575,0.00788464,29.9922,210.846
576,0.00777228,29.9923,210.847
577,0.00766153,29.9924,210.847
578,0.00755236,29.9926,210.848
579,0.00744474,29.9927,210.849
580,0.00733865,29.9928,210.85
581,0.00723408,29.9929,210.85
582,0.007131,29.993,210.851
583,0.00702938,29.9931,210.852
584,0.00692921,29.9932,210.852
585,0.00683048,29.9933,210.853
586,0.00673314,29.9934,210.854
587,0.0066372,29.9935,210.854
588,0.00654262,29.9936,210.855
589,0.00644939,29.9936,210.856
590,0.00635749,29.9937,210.856
591,0.00626689,29.9938,210.857
592,0.00617759,29.9939,210.858
593,0.00608956,29.994,210.858
594,0.00600279,29.9941,210.859
595,0.00591725,29.9942,210.859
596,0.00583293,29.9943,210.86
597,0.00574981,29.9943,210.861
598,0.00566788,29.9944,210.861
599,0.00558712,29.9945,210.862
600,0.0055075,29.9946,210.862
601,0.00542902,29.9946,210.863
602,0.00535166,29.9947,210.863
603,0.0052754,29.9948,210.864
604,0.00520022,29.9949,210.864
605,0.00512612,29.9949,210.865
606,0.00505308,29.995,210.865
607,0.00498107,29.9951,210.866
608,0.00491009,29.9952,210.866
609,0.00484012,29.9952,210.867
610,0.00477115,29.9953,210.867
611,0.00470317,29.9954,210.868
612,0.00463615,29.9954,210.868
613,0.00457008,29.9955,210.869
614,0.00450496,29.9956,210.869
615,0.00444077,29.9956,210.87
616,0.00437749,29.9957,210.87
617,0.00431511,29.9957,210.871
618,0.00425362,29.9958,210.871
619,0.00419301,29.9959,210.871
620,0.00413326,29.9959,210.872
621,0.00407436,29.996,210.872
622,0.0040163,29.996,210.873
623,0.00395907,29.9961,210.873
624,0.00390265,29.9962,210.873
625,0.00384704,29.9962,210.874
626,0.00379222,29.9963,210.874
627,0.00373818,29.9963,210.875
628,0.00368491,29.9964,210.875
629,0.0036324,29.9964,210.875
630,0.00358064,29.9965,210.876
631,0.00352962,29.9965,210.876
632,0.00347932,29.9966,210.876
633,0.00342974,29.9966,210.877
634,0.00338087,29.9967,210.877
635,0.00333269,29.9967,210.877
636,0.0032852,29.9968,210.878
637,0.00323839,29.9968,210.878
638,0.00319224,29.9969,210.878
639,0.00314675,29.9969,210.879
640,0.00310191,29.9969,210.879
641,0.00305771,29.997,210.879
642,0.00301414,29.997,210.88
643,0.00297119,29.9971,210.88
644,0.00292885,29.9971,210.88
645,0.00288711,29.9972,210.88
646,0.00284597,29.9972,210.881
647,0.00280542,29.9972,210.881
648,0.00276544,29.9973,210.881
649,0.00272603,29.9973,210.882
650,0.00268719,29.9974,210.882
651,0.0026489,29.9974,210.882
652,0.00261115,29.9974,210.882
653,0.00257394,29.9975,210.883
654,0.00253726,29.9975,210.883
655,0.00250111,29.9975,210.883
656,0.00246547,29.9976,210.883
657,0.00243034,29.9976,210.884
658,0.0023957,29.9976,210.884
659,0.00236157,29.9977,210.884
660,0.00232791,29.9977,210.884
661,0.00229474,29.9977,210.885
662,0.00226204,29.9978,210.885
663,0.00222981,29.9978,210.885
664,0.00219803,29.9978,210.885
665,0.00216671,29.9979,210.885
666,0.00213584,29.9979,210.886
667,0.0021054,29.9979,210.886
668,0.0020754,29.998,210.886
669,0.00204582,29.998,210.886
670,0.00201667,29.998,210.886
671,0.00198793,29.998,210.887
672,0.00195961,29.9981,210.887
673,0.00193168,29.9981,210.887
674,0.00190416,29.9981,210.887
675,0.00187702,29.9981,210.887
676,0.00185027,29.9982,210.888
677,0.00182391,29.9982,210.888
678,0.00179792,29.9982,210.888
679,0.0017723,29.9983,210.888
680,0.00174704,29.9983,210.888
681,0.00172215,29.9983,210.888
682,0.00169761,29.9983,210.889
683,0.00167342,29.9984,210.889
684,0.00164957,29.9984,210.889
685,0.00162606,29.9984,210.889
686,0.00160289,29.9984,210.889
687,0.00158005,29.9984,210.889
688,0.00155754,29.9985,210.89
689,0.00153534,29.9985,210.89
690,0.00151346,29.9985,210.89
691,0.0014919,29.9985,210.89
692,0.00147064,29.9986,210.89
693,0.00144968,29.9986,210.89
694,0.00142902,29.9986,210.891
695,0.00140866,29.9986,210.891
696,0.00138859,29.9986,210.891
697,0.0013688,29.9987,210.891
698,0.00134929,29.9987,210.891
699,0.00133007,29.9987,210.891
700,0.00131111,29.9987,210.891
701,0.00129243,29.9987,210.891
702,0.00127401,29.9987,210.892
703,0.00125586,29.9988,210.892
704,0.00123796,29.9988,210.892
705,0.00122032,29.9988,210.892
706,0.00120293,29.9988,210.892
707,0.00118579,29.9988,210.892
708,0.00116889,29.9988,210.892
709,0.00115224,29.9989,210.892
710,0.00113582,29.9989,210.893
711,0.00111963,29.9989,210.893
712,0.00110368,29.9989,210.893
713,0.00108795,29.9989,210.893
714,0.00107245,29.9989,210.893
715,0.00105717,29.999,210.893
716,0.0010421,29.999,210.893
717,0.00102725,29.999,210.893
718,0.00101261,29.999,210.893
719,0.000998183,29.999,210.893
720,0.000983959,29.999,210.894
721,0.000969938,29.999,210.894
722,0.000956116,29.9991,210.894
723,0.000942491,29.9991,210.894
724,0.000929061,29.9991,210.894
725,0.000915822,29.9991,210.894
726,0.000902772,29.9991,210.894
727,0.000889907,29.9991,210.894
728,0.000877226,29.9991,210.894
729,0.000864726,29.9991,210.894
730,0.000852403,29.9992,210.894
731,0.000840257,29.9992,210.895
732,0.000828283,29.9992,210.895
733,0.00081648,29.9992,210.895
734,0.000804846,29.9992,210.895
735,0.000793377,29.9992,210.895
736,0.000782071,29.9992,210.895
737,0.000770927,29.9992,210.895
738,0.000759941,29.9993,210.895
739,0.000749112,29.9993,210.895
740,0.000738437,29.9993,210.895
741,0.000727914,29.9993,210.895
742,0.000717542,29.9993,210.895
743,0.000707317,29.9993,210.896
744,0.000697238,29.9993,210.896
745,0.000687302,29.9993,210.896
746,0.000677508,29.9993,210.896
747,0.000667854,29.9993,210.896
748,0.000658337,29.9994,210.896
749,0.000648955,29.9994,210.896
750,0.000639708,29.9994,210.896
751,0.000630592,29.9994,210.896
752,0.000621606,29.9994,210.896
753,0.000612748,29.9994,210.896
754,0.000604017,29.9994,210.896
755,0.00059541,29.9994,210.896
756,0.000586925,29.9994,210.896
757,0.000578561,29.9994,210.896
758,0.000570317,29.9994,210.896
759,0.00056219,29.9994,210.897
760,0.000554179,29.9995,210.897
761,0.000546282,29.9995,210.897
762,0.000538497,29.9995,210.897
763,0.000530824,29.9995,210.897
764,0.00052326,29.9995,210.897
765,0.000515803,29.9995,210.897
766,0.000508453,29.9995,210.897
767,0.000501208,29.9995,210.897
768,0.000494065,29.9995,210.897
769,0.000487025,29.9995,210.897
770,0.000480085,29.9995,210.897
771,0.000473244,29.9995,210.897
772,0.0004665,29.9995,210.897
773,0.000459853,29.9995,210.897
774,0.0004533,29.9996,210.897
775,0.00044684,29.9996,210.897
776,0.000440473,29.9996,210.897
777,0.000434196,29.9996,210.897
778,0.000428009,29.9996,210.897
779,0.00042191,29.9996,210.897
780,0.000415897,29.9996,210.898
781,0.000409971,29.9996,210.898
782,0.000404129,29.9996,210.898
783,0.00039837,29.9996,210.898
784,0.000392693,29.9996,210.898
785,0.000387098,29.9996,210.898
786,0.000381581,29.9996,210.898
787,0.000376144,29.9996,210.898
788,0.000370784,29.9996,210.898
789,0.0003655,29.9996,210.898
790,0.000360292,29.9996,210.898
791,0.000355158,29.9996,210.898
792,0.000350097,29.9997,210.898
793,0.000345108,29.9997,210.898
794,0.00034019,29.9997,210.898
795,0.000335342,29.9997,210.898
796,0.000330564,29.9997,210.898
797,0.000325853,29.9997,210.898
798,0.00032121,29.9997,210.898
799,0.000316633,29.9997,210.898
800,0.000312121,29.9997,210.898
801,0.000307673,29.9997,210.898
802,0.000303289,29.9997,210.898
803,0.000298967,29.9997,210.898
804,0.000294707,29.9997,210.898
805,0.000290507,29.9997,210.898
806,0.000286367,29.9997,210.898
807,0.000282287,29.9997,210.898
808,0.000278264,29.9997,210.898
809,0.000274299,29.9997,210.899
810,0.00027039,29.9997,210.899
811,0.000266537,29.9997,210.899
812,0.000262739,29.9997,210.899
813,0.000258995,29.9997,210.899
814,0.000255304,29.9997,210.899
815,0.000251666,29.9998,210.899
816,0.00024808,29.9998,210.899
817,0.000244545,29.9998,210.899
818,0.00024106,29.9998,210.899
819,0.000237625,29.9998,210.899
820,0.000234239,29.9998,210.899
821,0.000230901,29.9998,210.899
822,0.000227611,29.9998,210.899
823,0.000224367,29.9998,210.899
824,0.00022117,29.9998,210.899
825,0.000218018,29.9998,210.899
826,0.000214912,29.9998,210.899
827,0.000211849,29.9998,210.899
828,0.00020883,29.9998,210.899
829,0.000205854,29.9998,210.899
830,0.000202921,29.9998,210.899
831,0.000200029,29.9998,210.899
832,0.000197179,29.9998,210.899
833,0.000194369,29.9998,210.899
834,0.000191599,29.9998,210.899
835,0.000188869,29.9998,210.899
836,0.000186178,29.9998,210.899
837,0.000183525,29.9998,210.899
838,0.00018091,29.9998,210.899
839,0.000178332,29.9998,210.899
840,0.00017579,29.9998,210.899
841,0.000173285,29.9998,210.899
842,0.000170816,29.9998,210.899
843,0.000168382,29.9998,210.899
844,0.000165983,29.9998,210.899
845,0.000163617,29.9998,210.899
846,0.000161286,29.9998,210.899
847,0.000158987,29.9998,210.899
848,0.000156722,29.9998,210.899
849,0.000154489,29.9998,210.899
850,0.000152287,29.9998,210.899
851,0.000150117,29.9999,210.899
852,0.000147978,29.9999,210.899
853,0.000145869,29.9999,210.899
854,0.000143791,29.9999,210.899
855,0.000141742,29.9999,210.899
856,0.000139722,29.9999,210.899
857,0.000137731,29.9999,210.899
858,0.000135768,29.9999,210.899
859,0.000133833,29.9999,210.899
860,0.000131926,29.9999,210.899
861,0.000130046,29.9999,210.9
862,0.000128193,29.9999,210.9
863,0.000126366,29.9999,210.9
864,0.000124566,29.9999,210.9
865,0.000122791,29.9999,210.9
866,0.000121041,29.9999,210.9
867,0.000119316,29.9999,210.9
868,0.000117616,29.9999,210.9
869,0.00011594,29.9999,210.9
870,0.000114288,29.9999,210.9
871,0.000112659,29.9999,210.9
872,0.000111054,29.9999,210.9
873,0.000109471,29.9999,210.9
874,0.000107911,29.9999,210.9
875,0.000106374,29.9999,210.9
876,0.000104858,29.9999,210.9
877,0.000103364,29.9999,210.9
878,0.000101891,29.9999,210.9
879,0.000100439,29.9999,210.9
880,9.90074e-05,29.9999,210.9
881,9.75966e-05,29.9999,210.9
882,9.62058e-05,29.9999,210.9
883,9.48349e-05,29.9999,210.9
884,9.34835e-05,29.9999,210.9
885,9.21514e-05,29.9999,210.9
886,9.08382e-05,29.9999,210.9
887,8.95438e-05,29.9999,210.9
888,8.82678e-05,29.9999,210.9
889,8.701e-05,29.9999,210.9
890,8.57701e-05,29.9999,210.9
891,8.45479e-05,29.9999,210.9
892,8.33431e-05,29.9999,210.9
893,8.21554e-05,29.9999,210.9
894,8.09847e-05,29.9999,210.9
895,7.98307e-05,29.9999,210.9
896,7.86931e-05,29.9999,210.9
897,7.75717e-05,29.9999,210.9
898,7.64664e-05,29.9999,210.9
899,7.53767e-05,29.9999,210.9
900,7.43026e-05,29.9999,210.9
901,7.32438e-05,29.9999,210.9
902,7.22001e-05,29.9999,210.9
903,7.11712e-05,29.9999,210.9
904,7.0157e-05,29.9999,210.9
905,6.91573e-05,29.9999,210.9
906,6.81718e-05,29.9999,210.9
907,6.72004e-05,29.9999,210.9
908,6.62428e-05,29.9999,210.9
909,6.52988e-05,29.9999,210.9
910,6.43683e-05,29.9999,210.9
911,6.34511e-05,29.9999,210.9
912,6.25469e-05,29.9999,210.9
913,6.16556e-05,29.9999,210.9
914,6.0777e-05,29.9999,210.9
915,5.99109e-05,29.9999,210.9
916,5.90572e-05,29.9999,210.9
917,5.82157e-05,29.9999,210.9
918,5.73861e-05,29.9999,210.9
919,5.65683e-05,29.9999,210.9
920,5.57622e-05,29.9999,210.9
921,5.49676e-05,29.9999,210.9
922,5.41844e-05,29.9999,210.9
923,5.34122e-05,29.9999,210.9
924,5.26511e-05,29.9999,210.9
925,5.19008e-05,29.9999,210.9
926,5.11612e-05,29.9999,210.9
927,5.04322e-05,30,210.9
928,4.97135e-05,30,210.9
929,4.90051e-05,30,210.9
930,4.83068e-05,30,210.9
931,4.76184e-05,30,210.9
932,4.69399e-05,30,210.9
933,4.6271e-05,30,210.9
934,4.56116e-05,30,210.9
935,4.49617e-05,30,210.9
936,4.4321e-05,30,210.9
937,4.36894e-05,30,210.9
938,4.30668e-05,30,210.9
939,4.24531e-05,30,210.9
940,4.18482e-05,30,210.9
941,4.12518e-05,30,210.9
942,4.0664e-05,30,210.9
943,4.00845e-05,30,210.9
944,3.95133e-05,30,210.9
945,3.89503e-05,30,210.9
946,3.83952e-05,30,210.9
947,3.78481e-05,30,210.9
948,3.73088e-05,30,210.9
949,3.67771e-05,30,210.9
950,3.62531e-05,30,210.9
951,3.57365e-05,30,210.9
952,3.52272e-05,30,210.9
953,3.47252e-05,30,210.9
954,3.42304e-05,30,210.9
955,3.37426e-05,30,210.9
956,3.32618e-05,30,210.9
957,3.27878e-05,30,210.9
958,3.23206e-05,30,210.9
959,3.186e-05,30,210.9
960,3.1406e-05,30,210.9
961,3.09585e-05,30,210.9
962,3.05173e-05,30,210.9
963,3.00824e-05,30,210.9
964,2.96538e-05,30,210.9
965,2.92312e-05,30,210.9
966,2.88147e-05,30,210.9
967,2.84041e-05,30,210.9
968,2.79993e-05,30,210.9
969,2.76003e-05,30,210.9
970,2.7207e-05,30,210.9
971,2.68193e-05,30,210.9
972,2.64371e-05,30,210.9
973,2.60604e-05,30,210.9
974,2.56891e-05,30,210.9
975,2.5323e-05,30,210.9
976,2.49621e-05,30,210.9
977,2.46064e-05,30,210.9
978,2.42558e-05,30,210.9
979,2.39101e-05,30,210.9
980,2.35694e-05,30,210.9
981,2.32336e-05,30,210.9
982,2.29025e-05,30,210.9
983,2.25761e-05,30,210.9
984,2.22544e-05,30,210.9
985,2.19373e-05,30,210.9
986,2.16247e-05,30,210.9
987,2.13165e-05,30,210.9
988,2.10128e-05,30,210.9
989,2.07133e-05,30,210.9
990,2.04182e-05,30,210.9
991,2.01272e-05,30,210.9
992,1.98404e-05,30,210.9
993,1.95577e-05,30,210.9
994,1.9279e-05,30,210.9
995,1.90043e-05,30,210.9
996,1.87335e-05,30,210.9
997,1.84665e-05,30,210.9
998,1.82034e-05,30,210.9
999,1.7944e-05,30,210.9
